transaction_id,customer_id,merchant_name,merchant_category,transaction_amount,payment_method,transaction_date,city,device_type,transaction_status
T00905,C0166,Water Supply,Utilities,203.03,UPI,2024-01-30,Pune,Web,Success
T00906,C0292,MakeMyTrip,Travel,913.76,Wallet,2024-01-08,Mumbai,Mobile,Success
T00907,C0246,IRCTC,Travel,296.36,Card,2024-01-10,Pune,Mobile,Success
T00908,C0236,BookMyShow,Entertainment,118.6,Wallet,2024-03-26,Hyderabad,Web,Failed
T00909,C0290,Dominos,Food,330.15,Wallet,2024-06-22,Delhi,Mobile,Success
T00910,C0182,Myntra,Shopping,833.95,UPI,2024-02-08,Delhi,Mobile,Success
T00911,C0274,MakeMyTrip,Travel,234.22,UPI,2024-05-26,Chennai,Web,Success
T00912,C0158,Amazon,Shopping,813.64,Wallet,2024-03-21,Pune,Mobile,Success
T00913,C0045,MakeMyTrip,Travel,876.04,Card,2024-03-01,Delhi,Web,Success
T00914,C0269,Ola,Travel,84.29,Card,2024-02-14,Bangalore,Web,Failed
T00915,C0048,Zomato,Food,1332.42,Card,2024-05-09,Bangalore,Web,Success
T00916,C0098,Electricity Board,Utilities,3178.43,Card,2024-05-03,Pune,Web,Success
T00917,C0051,Ola,Travel,748.63,Wallet,2024-06-22,Mumbai,Mobile,Success
T00918,C0199,McDonalds,Food,1386.07,Wallet,2024-05-13,Bangalore,Mobile,Success
T00919,C0045,Uber,Travel,159.66,Card,2024-04-29,Bangalore,Mobile,Success
T00920,C0160,Water Supply,Utilities,2155.8,UPI,2024-05-27,Delhi,Mobile,Success
T00921,C0099,Ola,Travel,422.38,Card,2024-03-11,Chennai,Web,Success
T00922,C0061,Spotify,Entertainment,513.01,Card,2024-02-08,Mumbai,Web,Success
T00923,C0287,Swiggy,Food,2342.83,Wallet,2024-01-27,Mumbai,Web,Success
T00924,C0139,Gas Agency,Utilities,153.63,UPI,2024-06-29,Delhi,Mobile,Success
T00925,C0160,Amazon,Shopping,1793.76,Wallet,2024-03-27,Chennai,Web,Success
T00926,C0015,Zomato,Food,319.39,Card,2024-06-21,Bangalore,Mobile,Success
T00927,C0045,BookMyShow,Entertainment,1630.76,Card,2024-04-10,Mumbai,Web,Success
T00928,C0160,Gas Agency,Utilities,2059.92,Card,2024-02-20,Pune,Mobile,Success
T00929,C0068,Spotify,Entertainment,1175.33,UPI,2024-06-27,Hyderabad,Mobile,Success
T00930,C0239,Netflix,Entertainment,1526.12,Card,2024-02-29,Mumbai,Mobile,Success
T00931,C0187,Gas Agency,Utilities,1248.49,Card,2024-02-16,Pune,Web,Success
T00932,C0250,MakeMyTrip,Travel,206.26,UPI,2024-01-17,Hyderabad,Mobile,Success
T00933,C0237,MakeMyTrip,Travel,3392.34,UPI,2024-03-13,Delhi,Mobile,Success
T00934,C0208,Electricity Board,Utilities,85.31,Wallet,2024-01-28,Delhi,Mobile,Success
T00935,C0206,MakeMyTrip,Travel,163.0,Wallet,2024-04-15,Mumbai,Mobile,Success
T00936,C0247,Electricity Board,Utilities,1412.06,Card,2024-01-17,Delhi,Mobile,Success
T00937,C0223,Gas Agency,Utilities,613.94,Wallet,2024-03-28,Chennai,Mobile,Success
T00938,C0294,Amazon,Shopping,1105.81,Card,2024-01-30,Chennai,Web,Success
T00939,C0228,Uber,Travel,763.96,UPI,2024-03-19,Hyderabad,Mobile,Success
T00940,C0195,Electricity Board,Utilities,332.54,Card,2024-05-06,Pune,Mobile,Success
T00941,C0072,Zomato,Food,984.07,Wallet,2024-06-11,Bangalore,Mobile,Success
T00942,C0273,Ajio,Shopping,859.12,Card,2024-04-09,Chennai,Web,Success
T00943,C0163,Flipkart,Shopping,189.55,Card,2024-05-25,Pune,Web,Success
T00944,C0177,Spotify,Entertainment,57.5,UPI,2024-05-29,Bangalore,Web,Success
T00945,C0032,Myntra,Shopping,1087.05,Card,2024-05-20,Bangalore,Mobile,Failed
T00946,C0057,Gas Agency,Utilities,133.56,Card,2024-01-08,Mumbai,Web,Success
T00947,C0163,Gas Agency,Utilities,1337.83,Wallet,2024-04-07,Hyderabad,Web,Success
T00948,C0109,Spotify,Entertainment,697.9,Wallet,2024-02-14,Hyderabad,Mobile,Success
T00949,C0185,Ajio,Shopping,815.66,Card,2024-02-09,Delhi,Mobile,Success
T00950,C0037,Amazon,Shopping,401.28,Wallet,2024-01-05,Mumbai,Web,Success
T00951,C0044,BookMyShow,Entertainment,696.36,UPI,2024-06-13,Hyderabad,Web,Success
T00952,C0093,Gas Agency,Utilities,1195.0,Card,2024-05-10,Hyderabad,Web,Success
T00953,C0116,Netflix,Entertainment,1145.5,UPI,2024-04-18,Chennai,Mobile,Success
T00954,C0122,Gas Agency,Utilities,2587.47,Wallet,2024-05-08,Delhi,Web,Success
T00955,C0188,Water Supply,Utilities,366.73,UPI,2024-01-10,Chennai,Web,Success
T00956,C0298,Uber,Travel,341.77,Card,2024-06-25,Bangalore,Mobile,Success
T00957,C0239,Gas Agency,Utilities,4537.0,Wallet,2024-01-21,Chennai,Mobile,Success
T00958,C0040,Ajio,Shopping,526.25,Wallet,2024-06-11,Chennai,Web,Success
T00959,C0176,Electricity Board,Utilities,1788.62,Wallet,2024-01-03,Hyderabad,Web,Success
T00960,C0294,Gas Agency,Utilities,447.44,Wallet,2024-03-25,Hyderabad,Web,Success
T00961,C0086,IRCTC,Travel,1001.58,UPI,2024-06-26,Chennai,Web,Success
T00962,C0032,Gas Agency,Utilities,823.2,Wallet,2024-05-01,Chennai,Mobile,Success
T00963,C0150,Electricity Board,Utilities,1314.67,Wallet,2024-06-08,Bangalore,Web,Success
T00964,C0065,BookMyShow,Entertainment,759.78,Wallet,2024-01-20,Delhi,Web,Success
T00965,C0141,Myntra,Shopping,872.51,Card,2024-01-04,Pune,Mobile,Success
T00966,C0078,Electricity Board,Utilities,743.97,Wallet,2024-04-24,Delhi,Mobile,Success
T00967,C0249,Ola,Travel,707.99,UPI,2024-05-15,Bangalore,Web,Success
T00968,C0079,Zomato,Food,952.77,Card,2024-04-15,Hyderabad,Mobile,Success
T00969,C0086,Spotify,Entertainment,301.57,UPI,2024-05-27,Pune,Web,Success
T00970,C0060,Dominos,Food,601.73,UPI,2024-02-12,Hyderabad,Web,Success
T00971,C0244,Netflix,Entertainment,98.27,Wallet,2024-05-16,Mumbai,Web,Success
T00972,C0135,Netflix,Entertainment,1279.31,UPI,2024-05-15,Hyderabad,Mobile,Success
T00973,C0196,MakeMyTrip,Travel,1293.26,Wallet,2024-03-21,Chennai,Mobile,Success
T00974,C0222,Dominos,Food,514.14,Wallet,2024-06-15,Delhi,Web,Success
T00975,C0051,IRCTC,Travel,368.23,Card,2024-06-16,Chennai,Web,Success
T00976,C0124,Spotify,Entertainment,124.22,Wallet,2024-06-21,Chennai,Mobile,Success
T00977,C0093,Gas Agency,Utilities,779.49,Card,2024-05-20,Bangalore,Mobile,Success
T00978,C0211,Swiggy,Food,5174.38,UPI,2024-05-14,Bangalore,Web,Success
T00979,C0146,Ola,Travel,873.04,Card,2024-02-19,Bangalore,Mobile,Success
T00980,C0030,Electricity Board,Utilities,858.87,Wallet,2024-06-17,Mumbai,Mobile,Success
T00981,C0067,Swiggy,Food,150.76,Card,2024-06-17,Pune,Mobile,Success
T00982,C0130,Zomato,Food,1515.08,Card,2024-04-29,Pune,Mobile,Success
T00983,C0219,Netflix,Entertainment,728.67,Wallet,2024-06-19,Delhi,Web,Success
T00984,C0142,Amazon,Shopping,213.14,UPI,2024-04-07,Hyderabad,Web,Success
T00985,C0136,Dominos,Food,375.79,UPI,2024-04-22,Bangalore,Web,Success
T00986,C0092,Ajio,Shopping,69.59,Wallet,2024-05-05,Bangalore,Mobile,Success
T00987,C0112,Gas Agency,Utilities,305.14,Wallet,2024-06-13,Bangalore,Web,Success
T00988,C0018,Uber,Travel,333.88,UPI,2024-01-19,Chennai,Web,Failed
T00989,C0255,BookMyShow,Entertainment,290.12,UPI,2024-06-16,Pune,Mobile,Success
T00990,C0137,McDonalds,Food,1699.16,UPI,2024-06-28,Delhi,Web,Success
T00991,C0264,Electricity Board,Utilities,214.74,Wallet,2024-05-05,Hyderabad,Web,Success
T00992,C0036,Spotify,Entertainment,540.27,Wallet,2024-02-27,Bangalore,Web,Success
T00993,C0291,BookMyShow,Entertainment,164.62,Wallet,2024-04-01,Delhi,Web,Success
T00994,C0047,BookMyShow,Entertainment,1091.38,Card,2024-05-16,Delhi,Mobile,Success
T00995,C0104,Netflix,Entertainment,509.37,UPI,2024-05-21,Bangalore,Web,Success
T00996,C0200,Myntra,Shopping,1210.28,UPI,2024-06-10,Pune,Web,Success
T00997,C0225,BookMyShow,Entertainment,803.75,Wallet,2024-02-18,Mumbai,Mobile,Success
T00998,C0123,Amazon,Shopping,1163.45,Card,2024-04-09,Bangalore,Web,Success
T00999,C0231,Spotify,Entertainment,2560.11,UPI,2024-01-10,Delhi,Mobile,Success
T01000,C0208,Uber,Travel,97.0,UPI,2024-02-24,Pune,Web,Success
